ID,ra,dec
2MASSJ08320053+1912058,128.00213428659,19.2016378247
2MASXJ08193880+2103521,124.911675,21.064478
2XMMJ114501.7+194549,176.25750381471,19.76372550714
2XMMJ134719.1+581437,206.830221,58.243731
2XMMiJ092720.4+362407,141.835162,36.401893
2dFGRSTGN255Z232,193.50785249912,-1.50833745705
ECO2050,228.550827,13.809699
GAMA100159,185.75317,0.97764
GAMA107692,221.88912,0.88853
GAMA125233,183.13208,-2.67316
GAMA125552,184.483,-2.70065
GAMA1366459,31.42363,-7.52362
GAMA136907,176.30279,-1.74244
GAMA137253,177.61525,-1.67996
GAMA1416335,32.05713,-6.01981
GAMA145243,183.60483,-1.3194
GAMA14600,212.17792,0.81436
GAMA1460491,30.47504,-7.00111
GAMA165362,180.96063,-2.75074
GAMA1707922,36.43525,-7.8693
GAMA171126,177.13771,-2.27457
GAMA1782034,36.68221,-4.68346
GAMA2005261,38.03892,-4.90987
GAMA203801,135.30275,-0.40449
GAMA209309,132.67071,0.12737
GAMA2123678,34.80546,-5.72257
GAMA251704,219.98892,1.98912
GAMA271775,176.2065,1.25488
GAMA287595,174.05425,1.65536
GAMA288964,180.78463,1.78174
GAMA319481,214.45496,1.94739
GAMA320154,217.24004,1.83133
GAMA320355,217.96042,1.85142
GAMA323194,130.81629,1.48409
GAMA324157,134.67663,1.60293
GAMA345391,129.34821,1.8575
GAMA346143,132.53025,2.02883
GAMA347011,135.85475,2.08188
GAMA3610352,135.011,-1.29563
GAMA372616,136.63833,1.03854
GAMA3888976,137.73329,-1.67801
GAMA3890101,138.58462,-1.57706
GAMA39223,175.92096,-0.74156
GAMA396678,174.60896,1.41375
GAMA40914,183.52038,-0.72682
GAMA48370,216.96475,-0.67652
GAMA484697,212.09942,-1.83071
GAMA485972,218.0,-1.75059
GAMA491657,212.67275,-1.58268
GAMA508946,219.10167,-1.56004
GAMA509326,220.78238,-1.50454
GAMA5197613,340.11042,-33.95949
GAMA5218881,342.31558,-34.89431
GAMA5222054,342.04108,-34.31351
GAMA5227891,341.85917,-32.24683
GAMA5259763,344.13646,-33.37278
GAMA5279975,345.57183,-31.29497
GAMA5313919,347.71696,-34.50744
GAMA5323517,348.16517,-32.38615
GAMA5328519,348.61996,-31.22186
GAMA543706,212.43675,-1.02177
GAMA561637,184.34746,-0.57309
GAMA570194,222.59617,-0.49144
GAMA574310,135.12567,-0.07071
GAMA575637,140.73888,-0.18457
GAMA609973,177.96613,0.26693
GAMA690874,175.53588,-0.75184
GAMA718498,180.52021,1.83567
GAMA758823,176.95658,0.12948
GAMA774915,181.66242,0.95929
GAMA779795,174.41308,-1.74681
GAMA79235,220.62725,0.1164
GAMA92777,217.45408,0.56514
J003351.52-442559.41,8.4647,-44.4332
J003509.30-443221.91,8.7887,-44.5394
J003536.71-430259.19,8.903,-43.0498
J003554.17-433418.65,8.9757,-43.5718
J003604.09-431752.58,9.0171,-43.2979
J003613.07-430204.02,9.0545,-43.0345
J003618.97-441252.63,9.0791,-44.2146
J003703.36-443636.32,9.264,-44.6101
J004003.31-442354.95,10.0138,-44.3986
J004057.17-443117.80,10.2382,-44.5216
J004134.41-441421.80,10.3934,-44.2394
J020017.91+001429.8,30.074629,0.24161105
J020313.34-083456.7,30.805591,-8.5824032
J022253.62-042929.22,35.7234,-4.4914
J022328.12-045303.43,35.8672,-4.8843
J022446.71-050017.47,36.1946,-5.0049
J022536.72-052129.72,36.403,-5.3583
J022541.88-051834.59,36.4245,-5.3096
J022543.79-045813.85,36.4325,-4.9705
J022640.02-041809.40,36.6667,-4.3026
J022651.02-051106.64,36.7126,-5.1852
J030036.22+010517.2,45.150905,1.088106
J031749.79-003316.8,49.457451,-0.55467469
J032825.44-285343.09,52.106,-28.8953
J032840.21-274711.05,52.1675,-27.7864
J032843.26-284910.94,52.1802,-28.8197
J032844.43-271339.43,52.1851,-27.2276
J032844.78-271553.60,52.1866,-27.2649
J032847.11-271553.99,52.1963,-27.265
J032902.06-280409.71,52.2586,-28.0694
J032902.11-280407.85,52.2588,-28.0688
J032940.97-280521.98,52.4207,-28.0894
J032953.42-285301.41,52.4726,-28.8837
J032955.16-284359.67,52.4798,-28.7332
J033123.08-283046.00,52.8462,-28.5128
J033208.98-284456.72,53.0374,-28.7491
J033231.22-273708.19,53.1301,-27.6189
J033318.37-283348.68,53.3265,-28.5635
J074940.51+290632.1,117.4188,29.108914
J080040.54+120349.8,120.16892,12.063836
J080338.18+263626.9,120.90908,26.607477
J080658.21+460822.0,121.74253,46.139437
J085149.59+424717.8,132.95664,42.788278
J090105.70+523857.8,135.27377,52.649398
J090932.94+501654.7,137.38726,50.28186
J091553.09+574900.7,138.97119,57.816865
J093940.61+402507.0,144.91919,40.418602
J094030.23+211513.7,145.12597,21.253819
J094422.04+472735.4,146.09184,47.459831
J094908.76+022851.0,147.28652,2.4808198
J102713.98+134432.0,156.80823,13.742219
J102820.57+215255.5,157.08571,21.882077
J103023.24+072023.1,157.59683,7.3397477
J105730.48+404616.2,164.37698,40.771166
J110646.36+200338.6,166.69317,20.060715
J110703.21+134536.9,166.76339,13.76025
J111213.36+503211.0,168.05565,50.536386
J111321.12+012035.3,168.33802,1.3431313
J111835.82+002511.2,169.64924,0.41976742
J112339.01+232259.1,170.91255,23.383079
J121031.22+402503.2,182.63009,40.417558
J121923.73+303002.7,184.84889,30.500743
J122112.83+182257.7,185.30344,18.382707
J130141.56+100100.1,195.42317,10.01669
J130410.82+221722.8,196.0451,22.289669
J132632.98+142512.0,201.63741,14.420006
J133446.89+362221.3,203.69537,36.372588
J135721.48+523918.3,209.33952,52.655074
J141517.37+453622.9,213.82237,45.60637
J141738.88+072412.3,214.412,7.4034296
J143803.42+232117.4,219.51426,23.354831
J144005.83+115508.8,220.02428,11.9191
J144850.09+160803.2,222.2087,16.134213
J145020.08+023241.9,222.58368,2.5449726
J145332.84+240034.5,223.38682,24.009581
J152304.97+114553.6,230.77072,11.764892
J155831.99+272824.2,239.63328,27.473377
J160434.48+161943.9,241.14368,16.328874
J161756.89+225644.1,244.48703,22.945594
J162539.87+404804.3,246.41614,40.801191
J162612.35+241330.5,246.55145,24.225126
J164203.17+220711.6,250.51319,22.119879
J215721.02-004342.1,329.33759,-0.7283684
LEDA1133202,353.105239,-0.846994
LEDA2116718,166.425688,38.056497
LEDA24384,130.12463038009,47.11951149567
LEDA2816038,196.785041,53.962356
LEDA39539,184.632173,5.849809
Mrk1434,158.542314,58.063647
NSA100285_v0,243.38847,20.99909
NSA101949_v0,175.76006738606600,26.138608866199600
NSA102133_v0,177.0027390502600,27.829514983281200
NSA102191_v0,179.32284330472300,28.119030458282000
NSA102235_v0,178.28603647990900,30.18746806652710
NSA102682_v0,185.17538963034800,29.345891284265400
NSA103398_v0,192.19534,26.74864
NSA103606_v0,194.48074,27.23201
NSA103730_v0,194.48648,27.99183
NSA103757_v0,194.44943,27.76947
NSA104042_v0,194.47142,27.70732
NSA104092_v0,194.68974,27.75391
NSA104527_v0,203.19008932176300,26.580376198619300
NSA104881_v0,120.11895,15.4531
NSA105376_v0,130.1064356117230,18.316401070261200
NSA105953_v0,139.3370241944370,19.17193338110820
NSA106134_v0,140.37495644390500,21.527609448831700
NSA106576_v0,144.11431,23.31915
NSA106979_v0,152.76396894426600,23.57977852740670
NSA106991_v0,151.09724058062600,23.223159017553900
NSA107272_v0,152.3986196084180,26.946948965432300
NSA10779_v0,136.55732031719900,56.17098554190060
NSA107866_v0,161.6869759874130,25.91717266698970
NSA110040_v0,135.59486234317300,14.180374005480400
NSA110381_v0,139.06332,17.44624
NSA111231_v0,162.5253160497130,16.51476608674930
NSA111644_v0,166.26653185584300,22.689842902933300
NSA112548_v0,172.60117297176700,23.366747362030400
NSA113341_v0,177.26098349366700,18.853195204659600
NSA113566_v0,175.99831334141200,24.714394797541200
NSA113900_v0,179.26696,22.31264
NSA114330_v0,236.7704,16.44245
NSA114518_v0,240.6282407782570,14.487026119525600
NSA114617_v1,20.151473,0.60174
NSA115553_v1,43.73942346,0.43208103
NSA1169_v0,173.5572786309000,0.3094743119027580
NSA117416_v0,157.1388922605060,18.7538931564868
NSA117678_v0,183.06861,17.24661
NSA118505_v0,184.55599365970900,20.076893339643500
NSA118850_v0,204.26228,18.17054
NSA120205_v0,205.3755947204280,24.481100520863700
NSA120870_v0,221.80337287741800,13.660913954399600
NSA121159_v0,232.63103116471900,12.781746484554200
NSA122122_v0,222.65213,15.05877
NSA122696_v0,213.6590689765340,20.068295975427600
NSA123490_v0,233.55755,16.50248
NSA123656_v0,215.18726870209900,22.710263715060900
NSA123877_v0,220.71994193182800,20.914370210786
NSA124249_v0,234.92363056741100,17.239382688332600
NSA124554_v0,175.1697,59.81402
NSA125318_v0,148.57564455827800,47.29031967251350
NSA12623_v0,155.45481181591600,63.868543494690800
NSA13274_v0,149.04021473910000,2.246747653137140
NSA141727_v0,189.25945,6.92527
NSA142638_v0,194.56363,27.4647
NSA142882_v0,195.6855,36.50724
NSA146555_v0,240.56369,16.15106
NSA147540_v0,254.49383,78.60427
NSA150464_v0,345.17972,22.5206
NSA15235_v0,220.05293489315200,2.7954228573440200
NSA152627_v0,356.76956,29.48229
NSA153595_v0,9.8286,40.36621
NSA156688_v0,126.84973,23.18012
NSA157392_v0,145.72186,9.49338
NSA161692_v0,186.27337288977800,5.329118636635180
NSA162072_v0,188.83349,39.51918
NSA166155_v0,230.77126158616300,11.764820885498300
NSA166259_v0,233.23735,46.45022
NSA166312_v0,234.1329261767470,16.44045529079600
NSA166712_v0,241.65759,18.39817
NSA166937_v0,247.19839,39.64976
NSA167047_v0,250.66024,22.55254
NSA167204_v0,255.87654,45.67985
NSA167330_v0,259.62970917634200,60.586162947399900
NSA168262_v0,332.29013,41.25738
NSA169861_v0,184.28861,12.45432
NSA17066_v0,147.9483209503730,3.1227554459491500
NSA171487_v0,68.17618,-4.38251
NSA171680_v0,57.34663,-11.99095
NSA18237_v0,221.62021,3.23674
NSA18913_v0,233.60663872292400,4.135191083654010
NSA18922_v0,234.19656,3.87134
NSA19138_v0,172.49015469850300,65.63471527163480
NSA1933_v0,204.56413191622000,-0.3985521715464430
NSA20438_v0,242.49462893575800,53.83646063484660
NSA20689_v0,245.67968,48.1693
NSA20724_v0,246.31104100967200,48.72138461231160
NSA213_v0,150.03500497129800,0.9848144301875800
NSA215903_v1,8.24004815381,-0.45402456406
NSA217124_v1,331.502946,0.913788
NSA24013_v0,41.645992255991200,0.12200165373279000
NSA24061_v0,46.685858124857100,-0.4087983822678120
NSA26828_v0,140.10781,50.82779
NSA26850_v0,143.1644322162150,51.26191923087210
NSA27397_v0,167.3016574460880,61.396408481379200
NSA28361_v0,225.36573,55.52602
NSA28499_v0,232.40637,51.61061
NSA29175_v0,237.89574,49.15154
NSA29476_v0,247.18075,40.5386
NSA29496_v0,247.05043,40.78861
NSA29661_v0,247.40744,40.56254
NSA29818_v0,253.46267,35.15256
NSA30020_v0,130.52053885599800,40.65957887909000
NSA30370_v0,168.33016183651900,4.740340546803280
NSA30845_v0,185.1012386159430,5.572834964207970
NSA30848_v0,189.54408,4.7583
NSA31028_v0,192.4911599021910,5.311374158030600
NSA31779_v0,123.4727604707470,31.140089707265400
NSA32284_v0,162.2063,51.44221
NSA32345_v0,165.1127328423740,49.96267870979240
NSA32762_v0,179.84306100429000,51.30257717353280
NSA33472_v0,123.4507,37.83548
NSA35813_v1,18.747954,0.245757
NSA35979_v0,125.0580466842810,30.417524566738700
NSA36154_v0,133.95105786254500,35.75051645809410
NSA36356_v0,143.11170350290400,42.0880440515334
NSA37942_v0,155.71759488102100,46.70577732286440
NSA39954_v0,146.77382523798800,5.0333075444662700
NSA39968_v0,144.58978017721600,6.525242716688730
NSA40222_v0,155.98226972306800,6.914680570183450
NSA42226_v0,321.23612,-0.64599
NSA43037_v0,210.31690716802400,51.873068042854
NSA4308_v0,263.01240180315600,59.98193678017920
NSA43149_v0,216.88337,50.5306
NSA43531_v0,238.0289,41.01816
NSA43887_v0,245.2828,35.37319
NSA44431_v0,27.4215,0.89644
NSA44590_v0,16.44724,0.50798
NSA46082_v0,246.94074,39.54874
NSA46135_v0,245.2672782935890,40.38954426633590
NSA46318_v0,246.99347,39.11786
NSA46392_v0,249.32004,36.04436
NSA46677_v0,125.89519747219000,3.2210423090385000
NSA47066_v0,132.8575680328040,39.594939829468
NSA47918_v0,136.904405967504,35.474556337526900
NSA48521_v0,171.6324326078320,9.920997981309190
NSA49099_v0,187.06652716703300,9.436358319803060
NSA49147_v0,190.14112366754300,9.457902024462340
NSA50121_v0,123.95451460985200,25.78374586876850
NSA50429_v0,136.94264527895500,33.1669121254538
NSA51220_v0,206.9903859974900,46.90969051754500
NSA51305_v0,211.86464814021000,47.08992902811950
NSA51425_v0,223.85791,43.22309
NSA51928_v0,146.08088,9.9848
NSA52494_v0,179.55224347820400,57.88949539143390
NSA52675_v0,185.92846309061800,58.246232753799700
NSA53138_v0,211.42644,55.45041
NSA53401_v0,219.74646937459900,51.12072944928950
NSA53568_v0,223.3096,49.63805
NSA54572_v0,207.414029872499,42.04482361425680
NSA55081_v0,154.44624227626300,39.53550593682190
NSA5563_v0,359.03827324279500,-0.4079972170618230
NSA56478_v0,207.8557153896270,40.2132408466087
NSA56919_v0,232.73690641003100,31.613748261117700
NSA57536_v0,236.7633758477860,34.222078876886600
NSA57593_v0,239.70603,32.81387
NSA57643_v0,239.79434,31.89822
NSA57867_v0,244.76036,29.17284
NSA5790_v0,5.440903605455080,0.5576308235564590
NSA58455_v0,248.04529661903600,29.02516790567590
NSA58532_v0,251.28789,25.67918
NSA58917_v1,148.57554,2.7413
NSA60536_v0,182.9816022000600,46.98221570316910
NSA6059_v0,15.02472893946970,-1.1830486138343700
NSA61000_v0,187.26806,42.57763
NSA61072_v0,189.99705,47.64714
NSA61479_v0,197.31678583075500,41.91370363026590
NSA61636_v0,200.78658,42.33871
NSA61967_v0,356.07417,0.78573
NSA62320_v0,20.6387,0.13574
NSA62560_v0,44.28604,-0.47988
NSA62996_v0,41.73501396032230,-0.5513779493678050
NSA631480_v1,214.21883,52.58077
NSA631492_v1,214.32795,52.51416
NSA631637_v1,215.66063,54.23446
NSA63191_v0,252.92803,19.42866
NSA63368_v0,249.55547,24.12642
NSA64022_v0,235.24838503152000,31.918696724686800
NSA64339_v0,122.93874926400300,23.473823790541000
NSA64526_v0,131.20473686319100,28.314885815648700
NSA64878_v0,141.94851420564800,33.20921267541040
NSA65192_v0,147.58370531435300,36.079600232427800
NSA66003_v0,165.582322371056,12.51863815753730
NSA66343_v0,178.49612365254000,13.148232927429300
NSA66491_v0,182.67692,13.31345
NSA67333_v0,186.69977,7.67155
NSA68133_v0,236.01806,27.8933
NSA68546_v0,248.17999,20.60363
NSA68765_v0,50.60267656986100,40.18882158241150
NSA68953_v0,205.48402689121100,50.11163968882650
NSA69037_v0,211.89794014238400,50.545372776504400
NSA69987_v0,252.65481,28.89324
NSA70104_v0,255.26872162092600,25.868891743256600
NSA70907_v0,211.29333525964700,11.771370632787100
NSA71023_v0,213.03530284356300,10.49828365736450
NSA7119_v0,34.89554,-0.40896
NSA71219_v0,216.8347262471620,11.014754117459600
NSA71565_v0,218.8476209059800,10.117832519024300
NSA72482_v0,229.03674244438900,8.758884673618050
NSA72721_v0,229.57438,8.34845
NSA72952_v0,232.30612253539600,8.502987014462460
NSA73346_v0,241.43573000331700,8.845538020339380
NSA73781_v0,138.98047409622700,10.10211850252570
NSA74602_v0,160.332533520968,14.61143229572790
NSA74744_v0,163.97972622374500,13.938048072142900
NSA7480_v0,42.10527374507770,-0.4281731356876950
NSA75073_v0,122.54455622035500,7.560303896923270
NSA75400_v0,184.1644,14.26028
NSA77431_v0,196.14551389632800,7.91808469311563
NSA77755_v0,198.98767,7.28419
NSA78105_v0,202.4247,10.61023
NSA78568_v0,210.6197189306580,9.3156748616539
NSA79150_v0,223.8271409421780,8.268450552955410
NSA79874_v0,231.65569503928500,6.994920855560430
NSA80357_v0,217.73633,6.08396
NSA80770_v0,228.59540538938200,6.05231000697966
NSA81542_v0,213.65257,34.68802
NSA82076_v0,240.6369,22.66538
NSA82137_v0,243.42451,22.187
NSA82346_v0,246.99289,20.24561
NSA82616_v0,117.12164781115600,51.01452591793770
NSA82730_v0,119.19773,53.59118
NSA83280_v0,129.42062976227300,60.227552959196300
NSA83933_v0,120.62021861524800,20.513983366030500
NSA84977_v0,143.68737967365400,26.674527199481300
NSA85407_v0,146.04343,34.04196
NSA86652_v0,190.52696,33.27886
