ID,ra,dec
NSA86723_v0,200.48527509605600,38.73456067790940
NSA8747_v0,22.22581,14.9397
NSA87702_v0,203.62762,34.65922
NSA88061_v0,176.147,36.90237
NSA88260_v0,189.73718,38.09026
NSA88928_v0,197.52958051563700,30.015585216826800
NSA89394_v0,186.45361724196700,33.546866450115900
NSA89494_v0,196.24111876337700,36.439537755652800
NSA90179_v0,161.99199480856300,33.92698066650730
NSA92123_v0,204.88258,31.44938
NSA92369_v0,176.07851891689000,33.66873141441970
NSA93806_v0,201.3847784265170,31.89252226681090
NSA93958_v0,172.87168795419400,35.1663916554753
NSA95676_v0,217.9448311169210,26.27344064554780
NSA95945_v0,221.84625,22.55173
NSA98366_v0,238.61017,20.70297
NSA98618_v0,240.20694,20.07803
NSA99052_v0,241.3827223501020,17.807255305727500
NSA99564_v0,240.15854,16.65279
SDSSJ024117.09-001352.3,40.32123363125,-0.23120554207
SDSSJ082228.93+034551.7,125.620574,3.764378
SDSSJ090335.40+151142.0,135.897521,15.195025
SDSSJ102526.59+124540.3,156.360792,12.761221
SDSSJ130821.42+113055.0,197.089285,11.515285
SDSSJ131930.27+552146.0,199.87605,55.362799
SDSSJ153704.18+551550.5,234.26737645383,55.26407154177
SDSSJ160651.01+080928.6,241.7125778682800,8.15796349404
SDSSJ162642.49+390842.8,246.6770197275200,39.14522974075
SDSSJ162729.77+385455.1,246.87411408536,38.91533963586
SDSSJ213732.54+002800.1,324.385609,0.466719
SDSSJ213743.69+003125.5,324.432063,0.52376
Sartori100261,38.44558333333330,-1.0245277777777800
Sartori100483,158.788875,9.75463888888889
Sartori101985,207.67525,17.079638888888900
Sartori10219,7.864791666666670,-10.675888888888900
Sartori105787,159.87666666666700,14.320333333333300
Sartori10763,34.72041666666670,-9.205194444444440
Sartori10897,172.35816666666700,21.352111111111100
Sartori10957,161.24083333333300,3.886972222222220
Sartori11102,120.34883333333300,39.889583333333300
Sartori11105,125.667875,3.7629444444444400
Sartori111723,198.22404166666700,17.208666666666700
Sartori112045,210.94566666666700,33.1695
Sartori112658,130.41458333333300,21.58147222222220
Sartori115666,228.05354166666700,47.275194444444400
Sartori117208,195.13091666666700,6.463416666666670
Sartori11826,142.98708333333300,42.816111111111100
Sartori118838,170.16866666666700,67.77888888888890
Sartori120037,145.93833333333300,1.5159722222222200
Sartori122293,161.3350833333330,9.396972222222220
Sartori12269,230.7824583333330,19.08372222222220
Sartori123356,238.33416666666700,42.126583333333300
Sartori123713,161.90904166666700,4.311611111111110
Sartori12643,120.59533333333300,23.408027777777800
Sartori128255,203.95033333333300,37.02936111111110
Sartori12840,199.95812500000000,52.06144444444440
Sartori128455,213.95670833333300,1.6323611111111100
Sartori128605,26.779416666666700,13.941416666666700
Sartori12868,202.38508333333300,32.57141666666670
Sartori129072,14.575583333333300,-8.737694444444440
Sartori129926,202.45958333333300,31.187277777777800
Sartori130041,168.61812500000000,1.734527777777780
Sartori132736,221.40066666666700,63.6795
Sartori134273,158.0250833333330,22.98938888888890
Sartori137290,131.75866666666700,3.8672222222222200
Sartori137398,173.90337500000000,27.93625
Sartori137647,12.499291666666700,-0.4043888888888890
Sartori13986,209.46004166666700,26.711305555555600
Sartori141121,195.7638333333330,35.85794444444450
Sartori14176,178.8680833333330,57.66441666666670
Sartori14294,141.35225,2.0636944444444400
Sartori145508,152.67725000000000,12.921333333333300
Sartori14926,14.767083333333300,1.0011944444444400
Sartori15020,185.81887500000000,4.836138888888890
Sartori15156,174.21308333333300,7.673666666666670
Sartori15175,132.08404166666700,26.41386111111110
Sartori154841,222.98129166666700,22.86602777777780
Sartori15541,175.7247083333330,0.1618888888888890
Sartori15565,186.99050000000000,54.513222222222200
Sartori158388,189.78579166666700,9.121416666666670
Sartori160488,232.0715833333330,39.94736111111110
Sartori160572,196.51629166666700,19.806250000000000
Sartori160721,6.039541666666670,-1.0089722222222200
Sartori16073,12.620708333333300,-0.5305555555555560
Sartori16383,180.76495833333300,56.91675
Sartori164973,134.13766666666700,32.999361111111100
Sartori164982,136.36704166666700,44.18286111111110
Sartori166401,212.74675000000000,43.04636111111110
Sartori168543,352.4022916666670,-1.1825
Sartori170095,189.05683333333300,9.484222222222220
Sartori17149,144.95929166666700,36.174416666666700
Sartori171809,336.2922083333330,-0.19802777777777800
Sartori17350,146.84225000000000,0.7408055555555560
Sartori17373,129.50637500000000,18.72011111111110
Sartori17389,177.19858333333300,20.166805555555600
Sartori17394,119.17575,35.60916666666670
Sartori176273,344.77791666666700,-0.9694444444444440
Sartori178309,187.0335833333330,7.912055555555560
Sartori18167,126.19791666666700,18.545472222222200
Sartori18265,183.44070833333300,24.356055555555600
Sartori18330,191.28033333333300,14.320027777777800
Sartori183496,153.393125,17.867527777777800
Sartori18643,166.62079166666700,44.85091666666670
Sartori189172,209.73762500000000,13.649916666666700
Sartori190553,206.11400000000000,56.02491666666670
Sartori19109,138.77137500000000,28.94472222222220
Sartori197748,132.18545833333300,51.107416666666700
Sartori19871,175.51325000000000,16.77622222222220
Sartori199402,167.34562500000000,14.94363888888890
Sartori200366,130.00154166666700,18.091944444444400
Sartori20161,181.59391666666700,31.941416666666700
Sartori20271,198.65691666666700,29.31802777777780
Sartori20311,139.17075,18.46886111111110
Sartori204802,155.83150000000000,2.8281944444444400
Sartori20566,182.9715833333330,23.643694444444400
Sartori20575,159.87429166666700,12.492305555555600
Sartori20747,358.4687916666670,-0.09872222222222220
Sartori208070,1.7375833333333300,0.8572222222222220
Sartori20955,136.11262500000000,29.315555555555600
Sartori20968,119.17425000000000,28.37188888888890
Sartori210237,175.95125,32.71608333333330
Sartori21077,179.14662500000000,27.66172222222220
Sartori211304,117.44587500000000,15.670361111111100
Sartori214163,136.6187083333330,44.98180555555560
Sartori214566,62.40679166666670,-5.301611111111110
Sartori216779,229.54945833333300,19.920694444444400
Sartori217992,223.89033333333300,0.6159166666666670
Sartori221600,133.0905,12.281027777777800
Sartori22237,166.90300000000000,5.560444444444440
Sartori22633,171.21383333333300,29.480000000000000
Sartori226725,216.84291666666700,3.4189166666666700
Sartori22729,182.53479166666700,44.65183333333330
Sartori22732,202.22066666666700,15.992861111111100
Sartori230467,212.48654166666700,54.94691666666670
Sartori23130,205.423375,35.03725
Sartori23535,182.63566666666700,44.60125
Sartori235966,142.04383333333300,15.041083333333300
Sartori237488,144.10562500000000,5.058944444444440
Sartori240795,177.17029166666700,17.9425
Sartori245310,178.062625,6.062083333333330
Sartori245739,8.558125000000000,-8.977361111111110
Sartori24664,198.02612500000000,5.18325
Sartori247612,168.33550000000000,0.8415277777777780
Sartori247767,159.2399583333330,46.943861111111100
Sartori24892,157.43037500000000,20.43175
Sartori25147,167.59991666666700,60.86438888888890
Sartori256630,192.081,5.707166666666670
Sartori257429,180.06870833333300,27.333055555555600
Sartori25780,146.19391666666700,13.539888888888900
Sartori25946,345.7634166666670,-8.418416666666670
Sartori265562,354.00783333333300,-0.5331666666666670
Sartori266505,188.8494583333330,3.7599444444444400
Sartori26813,186.51516666666700,8.255277777777780
Sartori26925,181.46041666666700,15.912888888888900
Sartori272498,172.13054166666700,61.21544444444450
Sartori273004,162.63545833333300,15.635083333333300
Sartori278324,195.45012500000000,1.6218333333333300
Sartori27867,210.7964583333330,30.86652777777780
Sartori28192,118.81175000000000,53.745472222222200
Sartori282992,217.02295833333300,36.45288888888890
Sartori28437,213.36150000000000,2.41925
Sartori284918,30.215,-8.761944444444440
Sartori285950,126.33379166666700,8.456444444444440
Sartori286382,199.98837500000000,0.4316111111111110
Sartori28650,187.60979166666700,10.51661111111110
Sartori29421,162.1045,38.352833333333300
Sartori29439,140.01779166666700,-0.5024722222222220
Sartori29484,339.8805000000000,-0.6767222222222220
Sartori296262,177.96704166666700,1.1016944444444400
Sartori298133,135.19766666666700,57.715333333333300
Sartori303639,141.5392083333330,12.747166666666700
Sartori30515,169.44145833333300,25.55891666666670
Sartori306717,131.05925000000000,2.4392500000000000
Sartori30698,251.5650833333330,43.915083333333300
Sartori30891,176.59254166666700,49.88927777777780
Sartori309597,153.8599583333330,30.914388888888900
Sartori310250,222.73583333333300,48.624027777777800
Sartori310490,132.81520833333300,58.68194444444440
Sartori31951,345.44875000000000,-9.584611111111110
Sartori320814,202.31895833333300,17.005805555555600
Sartori325033,23.24391666666670,-8.893833333333330
Sartori32833,167.18658333333300,36.309305555555600
Sartori33190,165.44979166666700,9.897333333333330
Sartori332236,253.81200000000000,31.498416666666700
Sartori33249,138.65091666666700,18.26736111111110
Sartori336179,147.59716666666700,0.7081388888888890
Sartori337345,162.1629583333330,18.979888888888900
Sartori338999,5.254291666666670,0.8800277777777780
Sartori340982,189.51562500000000,46.30558333333330
Sartori345440,199.29537500000000,2.9388333333333300
Sartori35203,163.59020833333300,2.193472222222220
Sartori35452,176.41766666666700,-0.5708333333333330
Sartori35611,140.45600000000000,23.577416666666700
Sartori37026,191.13954166666700,31.084944444444400
Sartori37125,130.64379166666700,3.325194444444440
Sartori37135,225.16879166666700,11.9465
Sartori37334,117.78725000000000,22.740916666666700
Sartori37577,206.72920833333300,22.97083333333330
Sartori37767,202.7945,-1.950361111111110
Sartori37935,163.6267083333330,57.36936111111110
Sartori38058,119.60025000000000,17.129361111111100
Sartori38107,46.21425000000000,0.20505555555555600
Sartori38410,154.73879166666700,6.4230833333333300
Sartori38474,118.909125,24.017666666666700
Sartori39895,192.05604166666700,43.95097222222220
Sartori39909,51.55858333333330,-1.0782777777777800
Sartori40922,163.169375,19.944805555555600
Sartori42470,240.39983333333300,31.23161111111110
Sartori42593,250.85808333333300,39.33111111111110
Sartori43060,127.24566666666700,8.808833333333330
Sartori43283,185.67583333333300,51.247
Sartori43400,150.99854166666700,41.484611111111100
Sartori44006,138.84941666666700,6.383888888888890
Sartori44058,131.36504166666700,53.14802777777780
Sartori44317,240.7569583333330,39.628972222222200
Sartori44445,314.0245833333330,-6.606
Sartori45052,236.95412500000000,22.05088888888890
Sartori45155,131.6005,54.15430555555560
Sartori45715,259.20870833333300,57.08208333333330
Sartori45874,242.42937500000000,26.794944444444400
Sartori46464,214.50725,21.85588888888890
Sartori47798,157.00479166666700,8.814416666666670
Sartori47952,173.36575,45.858916666666700
Sartori48098,164.03645833333300,24.15722222222220
Sartori48274,245.00450000000000,8.382944444444440
Sartori48473,199.9139583333330,26.788027777777800
Sartori48849,227.392375,37.529472222222200
Sartori49040,19.771416666666700,0.6291944444444450
Sartori49415,199.46400000000000,53.11247222222220
Sartori49838,215.92862500000000,22.958
Sartori5041,25.61245833333330,13.976972222222200
Sartori50820,173.2388333333330,31.475527777777800
Sartori50838,174.17804166666700,26.727138888888900
Sartori50950,156.121875,5.4141666666666700
Sartori51040,141.01591666666700,29.117055555555600
Sartori51329,228.18754166666700,26.58036111111110
Sartori51623,254.00479166666700,19.81063888888890
Sartori51844,171.4757083333330,31.89677777777780
Sartori52164,124.77045833333300,17.573250000000000
Sartori52246,149.70833333333300,67.45244444444450
Sartori52742,152.5795833333330,29.134944444444400
Sartori53767,237.36654166666700,10.790833333333300
Sartori53841,234.03491666666700,25.451055555555600
Sartori54437,245.46904166666700,15.315555555555600
Sartori5449,184.84729166666700,19.587333333333300
Sartori54785,218.4453333333330,36.44755555555560
Sartori5619,180.34295833333300,2.1856388888888900
Sartori5634,182.17637500000000,36.80277777777780
Sartori57701,176.9860833333330,9.094944444444450
Sartori5784,163.35141666666700,16.793166666666700
Sartori57906,163.86650000000000,11.140833333333300
Sartori58986,197.67112500000000,44.01872222222220
Sartori59007,198.27441666666700,23.45936111111110
Sartori59191,10.56245833333330,-10.737500000000000
Sartori59304,195.97683333333300,37.23386111111110
Sartori59305,245.38204166666700,10.125222222222200
Sartori60324,214.06508333333300,-1.4646388888888900
Sartori63123,170.45666666666700,11.90225
Sartori63239,157.5972083333330,28.349722222222200
Sartori63673,195.43100000000000,4.143527777777780
Sartori64919,236.4314583333330,8.967027777777780
Sartori64962,192.66329166666700,62.17633333333330
Sartori66259,134.52645833333300,49.829861111111100
Sartori6689,177.7700833333330,5.246222222222220
Sartori67600,123.63054166666700,8.213916666666670
Sartori6801,133.140625,13.841222222222200
Sartori68371,136.3795,3.5917777777777800
Sartori69278,222.13145833333300,16.891194444444400
Sartori7106,224.69200000000000,2.969055555555560
Sartori71190,235.12062500000000,34.56111111111110
Sartori71440,244.84837500000000,25.669472222222200
Sartori7192,159.50675000000000,64.26636111111110
Sartori72486,249.90529166666700,27.13061111111110
Sartori7265,241.67083333333300,6.5809444444444400
Sartori7289,225.25354166666700,1.013861111111110
Sartori73934,127.59791666666700,38.93172222222220
Sartori74024,147.82629166666700,39.69844444444440
Sartori74640,214.680875,28.16597222222220
Sartori74705,218.14966666666700,14.58938888888890
Sartori75308,177.41662500000000,36.957972222222200
Sartori7777,168.65504166666700,30.31413888888890
Sartori78416,146.2125833333330,12.51225
Sartori7969,131.17795833333300,29.545305555555600
Sartori8012,126.51829166666700,45.96763888888890
Sartori8021,193.49679166666700,29.78863888888890
Sartori8102,171.57675000000000,39.02463888888890
Sartori8217,126.86533333333300,25.724416666666700
Sartori82176,155.32141666666700,15.090055555555600
Sartori84207,166.18629166666700,63.27847222222220
Sartori84592,220.63625000000000,21.400583333333300
Sartori84989,206.90166666666700,17.567944444444400
Sartori85569,145.00216666666700,20.522916666666700
Sartori86119,29.18875,-0.6271666666666670
Sartori86653,155.04725,1.5127777777777800
Sartori86812,239.06787500000000,8.988138888888890
Sartori87145,161.10241666666700,18.66927777777780
Sartori8807,123.23487500000000,54.969
Sartori88228,129.1478333333330,22.294583333333300
Sartori88704,155.96941666666700,41.86972222222220
Sartori9030,251.79441666666700,21.08736111111110
Sartori90892,237.2839166666670,10.509305555555600
Sartori91423,225.79345833333300,18.719111111111100
Sartori9175,45.16750000000000,0.02036111111111110
Sartori9250,149.696375,11.388694444444400
Sartori94610,155.93766666666700,14.768
Sartori94970,263.75520833333300,57.052388888888900
Sartori95418,149.7473333333330,55.40438888888890
Sartori9612,130.65241666666700,10.553861111111100
Sartori9690,169.65145833333300,63.28063888888890
Sartori9874,332.5859583333330,-9.192055555555560
Sartori99464,246.14654166666700,47.53772222222220
Sartori99925,187.09508333333300,20.345444444444400
UGC10370,245.89615299654,45.74536240941