_ra_,_dec_,_searchID_,MatchID,distanceArcMin,MatchRA,MatchDec,DSigma,AbsCorr,NumFilters,NumVisits,NumImages,StartTime,StopTime,StartMJD,StopMJD,TargetName,CI,CI_Sigma,KronRadius,KronRadius_Sigma,Extinction,W2_F170W,W2_F170W_MAD,W2_F170W_N,W2_F255W,W2_F255W_MAD,W2_F255W_N,W2_F300W,W2_F300W_MAD,W2_F300W_N,W2_F336W,W2_F336W_MAD,W2_F336W_N,W3_F336W,W3_F336W_MAD,W3_F336W_N,W2_F439W,W2_F439W_MAD,W2_F439W_N,A_F475W,A_F475W_MAD,A_F475W_N,W3_F475W,W3_F475W_MAD,W3_F475W_N,W2_F555W,W2_F555W_MAD,W2_F555W_N,A_F606W,A_F606W_MAD,A_F606W_N,W3_F606W,W3_F606W_MAD,W3_F606W_N,W2_F702W,W2_F702W_MAD,W2_F702W_N,W3_F775W,W3_F775W_MAD,W3_F775W_N,A_F814W,A_F814W_MAD,A_F814W_N,W2_F814W,W2_F814W_MAD,W2_F814W_N,W3_F814W,W3_F814W_MAD,W3_F814W_N,A_F850LP,A_F850LP_MAD,A_F850LP_N,W3_F105W,W3_F105W_MAD,W3_F105W_N,W3_F110W,W3_F110W_MAD,W3_F110W_N,W3_F140W,W3_F140W_MAD,W3_F140W_N,W3_F160W,W3_F160W_MAD,W3_F160W_N
36.68221,-4.68346,21,29017801,0.0022549821969610933,36.68224688151983,-4.683467829860497,5.555296031345056,Y,2,5,9,2012-10-15 23:59:32.407000,2013-02-12 11:18:20.587000,56215.99968057405,56335.471071573906,JKCS041-4,2.1797503542628958,0.13647266127167937,0.45499998331069946,0.0,0.025541599839925766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.78415012359619,0.0009002685546875,4,,,,,,,18.47559928894043,0.00469970703125,5
53.1301,-27.6189,109,82291906,0.002063337748625047,53.13008895936699,-27.618932968200983,15.057798758081814,Y,2,2,4,2002-09-14 18:27:37.860000,2002-11-24 00:31:54.983000,52531.76918816194,52602.022164127324,GEMS-59,1.5790756882226635,0.01386043669699818,0.17499999701976776,0.0,0.00857056025415659,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.18929958343506,0.013199806213378906,2,,,,,,,,,,,,,,,,,,,20.89115047454834,0.006649971008300781,2,,,,,,,,,,,,
53.1301,-27.6189,109,83888048,0.014806966550590522,53.1298292,-27.6188423,0.0,N,1,1,1,2002-09-19 21:56:15.173000,2002-09-19 22:39:35.173000,52536.914064460434,52536.94415708585,GOODS,1.267282599988191,0.0,0.38199999928474426,0.0,0.00857056025415659,,,,,,,22.49279022216797,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.1301,-27.6189,109,4587995,0.02610863570177931,53.1305825,-27.6188189,0.0,N,1,1,1,2002-11-01 13:33:15.220000,2002-11-01 14:14:35.220000,52579.56475946307,52579.59346317127,GOODS,1.4784783124923706,0.0,0.3499999940395355,0.0,0.00857056025415659,,,,,,,22.49669075012207,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.09184,47.459831,121,7171483,0.0008046334509433548,146.09182517852577,47.4598220879537,0.0,Y,1,1,1,2008-11-06 21:20:13.187000,2008-11-06 21:48:13.310000,54776.889041486196,54776.90848737955,SDSSJ094422.04+472735.3,2.219971997777843,0.0,0.45499999999999996,0.0,0.011780389584600925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.322200775146484,0.0,1,,,,,,,,,,,,,,,,,,
230.77072,11.764892,148,57359705,0.0022043405630722585,230.77075748613817,11.76489027837296,166.37602942692402,Y,4,2,4,2016-06-23 11:52:37.977000,2016-09-08 05:37:47.900000,57562.49488392146,57639.23458212521,SDSSJ152303.80+114546.0,3.042233719235994,1.2379655649143213,0.41077497601509094,0.19448135155614799,0.03739501163363457,,,,,,,,,,,,,,,,,,,,,,22.559499740600586,0.0,1,,,,,,,,,,,,,22.69059944152832,0.0,1,,,,,,,,,,,,,,,,21.525699615478516,0.0,1,,,,21.29199981689453,0.0,1
230.77072,11.764892,148,16344515,0.009430494404165306,230.77059886969337,11.76499515714776,0.0,Y,2,1,2,2016-06-23 11:52:37.977000,2016-06-23 15:15:13.960000,57562.49488392146,57562.63557823608,SDSS-J152304.97+114553.6,2.6199800106316102,0.13684164964460763,0.3303999900817871,0.0,0.03739501163363457,,,,,,,,,,,,,,,,,,,,,,24.792400360107422,0.0,1,,,,,,,,,,,,,24.861099243164062,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,
230.77072,11.764892,148,65983306,0.01622643811078463,230.77095477457974,11.765034515137426,0.0,Y,2,1,2,2016-06-23 11:52:37.977000,2016-06-23 15:15:13.960000,57562.49488392146,57562.63557823608,SDSS-J152304.97+114553.6,1.469969640140861,0.18055384397541493,0.298799991607666,0.0,0.03739501163363457,,,,,,,,,,,,,,,,,,,,,,25.278200149536133,0.0,1,,,,,,,,,,,,,24.591999053955078,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,
230.77072,11.764892,148,106137563,0.0219683728217979,230.7703627436226,11.764783685016935,0.0,Y,1,1,1,2016-06-23 11:52:37.977000,2016-06-23 13:26:59.973000,57562.49488392146,57562.56041630311,SDSS-J152304.97+114553.6,1.985862063265395,0.0,0.3619999885559082,0.0,0.03739501163363457,,,,,,,,,,,,,,,,,,,,,,25.952299118041992,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230.77072,11.764892,148,41362558,0.04555887102192864,230.76994884690853,11.764810733873567,0.0,Y,1,1,1,2016-06-23 11:52:37.977000,2016-06-23 13:26:59.973000,57562.49488392146,57562.56041630311,SDSS-J152304.97+114553.6,2.063218341476616,0.0,0.3416000008583069,0.0,0.03739501163363457,,,,,,,,,,,,,,,,,,,,,,25.71269989013672,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.12463038009,47.11951149567,158,89504951,0.001092732442258027,130.12461168231567,47.11952452648621,1.070042154518257,Y,2,1,2,2015-05-22 03:56:19.120000,2015-05-22 04:28:11.263000,57164.16411013901,57164.186241419055,SDSSJ084029.91+470710.4,1.4403490422220973,0.049486017450917553,0.29749999195337296,0.2227386238511764,0.027205439284443855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.53350067138672,0.0,1,,,,,,,,,,,,,,,,,,,,,,19.09320068359375,0.0,1,,,,,,
130.12463038009,47.11951149567,158,43222082,0.03590182385030818,130.12427509887743,47.11896414634154,183.5428048744067,Y,2,1,2,2015-05-22 03:56:19.120000,2015-05-22 04:28:11.263000,57164.16411013901,57164.186241419055,SDSSJ084029.91+470710.4,2.910056758623618,1.8719847214742862,0.3755500018596649,0.21715249108625465,0.027205439284443855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.006900787353516,0.0,1,,,,,,,,,,,,,,,,,,,,,,21.513900756835938,0.0,1,,,,,,
130.12463038009,47.11951149567,158,51268347,0.037281300956177266,130.1241457542626,47.118984874280315,0.0,Y,1,1,1,2015-05-22 03:56:19.120000,2015-05-22 04:12:58.110000,57164.16411013901,57164.175672564656,SDSSJ084029.91+470710.4,2.0469318736683237,0.0,0.26759999990463257,0.0,0.027205439284443855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.210599899291992,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.12463038009,47.11951149567,158,100951545,0.04036858869416807,130.12438356670404,47.11885998536169,0.0,Y,1,1,1,2015-05-22 03:56:19.120000,2015-05-22 04:12:58.110000,57164.16411013901,57164.175672564656,SDSSJ084029.91+470710.4,2.687613530592485,0.0,0.2855999767780304,0.0,0.027205439284443855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.328699111938477,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.542314,58.063647,161,77624052,0.0071381292044852265,158.5422934950065,58.06352852667152,26.35454936130829,Y,2,1,2,2016-04-16 04:03:57.797000,2016-04-16 05:46:30.930000,57494.16941892123,57494.24063572241,MRK-1434,1.624407483772798,0.6604676495226129,0.29749999195337296,0.2227386238511764,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.23200035095215,0.0,1,,,,,,,,,,,,,,,,,,,,,,19.072099685668945,0.0,1,,,,,,
158.542314,58.063647,161,34370086,0.007188789559589478,158.54244835485048,58.063743458152445,111.4430572963649,Y,2,1,2,2016-04-16 04:03:57.797000,2016-04-16 05:46:30.930000,57494.16941892123,57494.24063572241,MRK-1434,3.068465855601546,0.44234350444342635,0.29749999195337296,0.2227386238511764,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.32819938659668,0.0,1,,,,,,,,,,,,,,,,,,,,,,19.370899200439453,0.0,1,,,,,,
158.542314,58.063647,161,3426320,0.00814054638746053,158.54227323831148,58.06378095147518,0.0,Y,1,1,1,2016-04-16 04:03:57.797000,2016-04-16 04:41:13.780000,57494.16941892123,57494.195298361126,MRK-1434,1.5451135960492222,0.0,0.14000000059604645,0.0,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.942399978637695,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.542314,58.063647,161,37478438,0.020402938324017673,158.54257806056313,58.06395703617559,33.77898939704245,Y,2,1,2,2016-04-16 04:03:57.797000,2016-04-16 05:46:30.930000,57494.16941892123,57494.24063572241,MRK-1434,2.593003261786002,0.13910273144123514,0.29749999195337296,0.2227386238511764,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.527599334716797,0.0,1,,,,,,,,,,,,,,,,,,,,,,20.152299880981445,0.0,1,,,,,,
158.542314,58.063647,161,9625024,0.02786527346918017,158.54164026797108,58.06394478389719,0.0,Y,1,1,1,2016-04-16 04:03:57.797000,2016-04-16 04:41:13.780000,57494.16941892123,57494.195298361126,MRK-1434,2.0885227756066755,0.0,0.1995999813079834,0.0,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.952999114990234,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.542314,58.063647,161,14712722,0.03209487522795758,158.54329419025163,58.06351549917992,0.0,Y,1,1,1,2016-04-16 04:03:57.797000,2016-04-16 04:41:13.780000,57494.16941892123,57494.195298361126,MRK-1434,0.8830682120539926,0.0,0.14000000059604645,0.0,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.711700439453125,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.542314,58.063647,161,84482012,0.048082523350515764,158.54260487000747,58.062860534480535,0.0,Y,1,1,1,2016-04-16 04:03:57.797000,2016-04-16 04:41:13.780000,57494.16941892123,57494.195298361126,MRK-1434,2.220454541119662,0.0,0.34279999136924744,0.0,0.0058982400223612785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.496400833129883,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185.175389630348,29.3458912842654,167,95004647,0.0020207121334930296,185.17535549999994,29.345875500000002,0.0,Y,2,1,2,1997-11-10 23:33:13.823000,1997-11-10 23:53:03.827000,50762.98140998371,50762.9951831433,NGC4286,1.7941541792780615,0.1340665282180621,0.3499999940395355,0.0,0.022319370880723,,,,,,,,,,,,,,,,,,,,,,,,,19.34969139099121,0.0,1,,,,,,,,,,,,,,,,18.717491149902344,0.0,1,,,,,,,,,,,,,,,,,,
194.68974,27.75391,173,90253463,0.0013152373414925444,194.6897154753384,27.753913079438355,0.0,Y,2,1,2,2007-01-17 14:37:48.300000,2007-01-17 17:50:51.330000,54117.60958676366,54117.74364961125,COMA7-7,2.07990739080641,0.01008277495931717,0.2265000194311142,0.0,0.010631849989295006,,,,,,,,,,,,,,,,,,,23.62030029296875,0.0,1,,,,,,,,,,,,,,,,,,,22.514400482177734,0.0,1,,,,,,,,,,,,,,,,,,,,,
130.106435611723,18.3164010702612,176,34569806,0.0002423474271090795,130.1064394224653,18.31639927388657,0.0,Y,1,1,1,2016-04-12 00:01:26.483000,2016-04-12 00:20:38.547000,57490.00100092357,57490.014334985986,SDSSJ084025.54+181858.9,2.5092857224600653,0.0,0.9710999131202698,0.0,0.027658620849251747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.173099517822266,0.0,1,,,,,,
130.106435611723,18.3164010702612,176,37672401,0.027539887567922697,130.10598846131555,18.316575663483192,0.0,Y,1,1,1,2016-04-12 00:01:26.483000,2016-04-12 00:20:38.547000,57490.00100092357,57490.014334985986,SDSSJ084025.54+181858.9,4.2258926800319125,0.0,1.2856999635696411,0.0,0.027658620849251747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.747900009155273,0.0,1,,,,,,
130.106435611723,18.3164010702612,176,16945300,0.03232598986274953,130.10697548628428,18.316234967383803,0.0,Y,1,1,1,2016-04-12 00:01:26.483000,2016-04-12 00:20:38.547000,57490.00100092357,57490.014334985986,SDSSJ084025.54+181858.9,4.118392722947257,0.0,1.2856999635696411,0.0,0.027658620849251747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.98710060119629,0.0,1,,,,,,
130.106435611723,18.3164010702612,176,27616534,0.03362876007325369,130.1062401062704,18.315872213460096,0.0,Y,1,1,1,2016-04-12 00:01:26.483000,2016-04-12 00:20:38.547000,57490.00100092357,57490.014334985986,SDSSJ084025.54+181858.9,3.996428421565464,0.0,1.2596999406814575,0.0,0.027658620849251747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.525299072265625,0.0,1,,,,,,
130.106435611723,18.3164010702612,176,33958586,0.04280344295711852,130.10568984212983,18.31648872280371,0.0,Y,1,1,1,2016-04-12 00:01:26.483000,2016-04-12 00:20:38.547000,57490.00100092357,57490.014334985986,SDSSJ084025.54+181858.9,3.9283926997865946,0.0,1.2856999635696411,0.0,0.027658620849251747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.651500701904297,0.0,1,,,,,,
151.097240580626,23.2231590175539,181,104968227,0.002960381744352196,151.0972512272485,23.22320737744567,0.0,Y,1,1,1,2015-10-11 08:16:25.123000,2015-10-11 08:35:37.153000,57306.34473517351,57306.35806885408,SDSSJ100423.33+231323.4,2.871785632201603,0.0,0.45499998331069946,0.0,0.029682720080018044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.176799774169922,0.0,1,,,,,,
136.557320317199,56.1709855419006,183,28530322,0.006664170618681818,136.55736755760597,56.17087763096461,22.767366635401896,Y,2,1,2,2015-02-18 02:36:53.890000,2015-02-18 04:06:36.013000,57071.108957050834,57071.17125015054,SDSSJ090613.75+561015.5,2.1499351441086114,0.4273863952653719,0.30709999054670334,0.20916217564172593,0.022784030064940453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.166900634765625,0.0,1,,,,,,,,,,,,,,,,,,,,,,18.583599090576172,0.0,1,,,,,,
157.138892260506,18.7538931564868,198,29821849,0.0011400465953959606,157.1389048365045,18.753907962617447,0.0,Y,1,1,1,2016-06-30 20:03:39.653000,2016-06-30 20:32:52.710000,57569.835875599645,57569.85616559256,SDSSJ102833.33+184513.9,2.7405357786587303,0.0,0.9853999614715576,0.0,0.025598600506782532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.000099182128906,0.0,1,,,,,,
148.575644558278,47.2903196725135,212,62989952,0.0018822734838959913,148.57563669183173,47.29028875837096,21.43302811940614,Y,2,1,2,2015-05-23 16:35:22.130000,2015-05-23 17:05:42.333000,57165.69122833805,57165.71229547914,SDSSJ095418.15+471725.1,2.0714448256926103,0.29822458645922534,0.5220499709248543,0.5210669566937772,0.008771739900112152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.424299240112305,0.0,1,,,,,,,,,,,,,,,,,,,,,,18.332399368286133,0.0,1,,,,,,
148.575644558278,47.2903196725135,212,41986309,0.044981420294976676,148.57596865151163,47.289602936194406,0.0,Y,1,1,1,2015-05-23 16:55:41.823000,2015-05-23 17:05:42.333000,57165.70534510864,57165.71229547914,SDSSJ095418.15+471725.1,4.124999897820609,0.0,1.3142999410629272,0.0,0.008771739900112152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.23579978942871,0.0,1,,,,,,
155.454811815916,63.8685434946908,213,91022569,0.002907633298448496,155.4547180571512,63.86851813333069,0.0,Y,1,1,1,2016-04-26 14:59:48.557000,2016-04-26 15:19:00.590000,57504.62486751843,57504.63820124511,SDSSJ102149.12+635206.8,2.9180356434413364,0.0,0.8995999693870544,0.0,0.007331850007176399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.71470069885254,0.0,1,,,,,,
155.454811815916,63.8685434946908,213,26736537,0.04503686235799818,155.4560504611024,63.868027933331156,0.0,Y,1,1,1,2016-04-26 14:59:48.557000,2016-04-26 15:19:00.590000,57504.62486751843,57504.63820124511,SDSSJ102149.12+635206.8,3.820892742701939,0.0,1.1778000593185425,0.0,0.007331850007176399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.46649932861328,0.0,1,,,,,,
155.454811815916,63.8685434946908,213,81333951,0.04684503779331943,155.4543171559612,63.86929323333055,0.0,Y,1,1,1,2016-04-26 14:59:48.557000,2016-04-26 15:19:00.590000,57504.62486751843,57504.63820124511,SDSSJ102149.12+635206.8,3.989464470318385,0.0,1.2869999408721924,0.0,0.007331850007176399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.24139976501465,0.0,1,,,,,,
194.56363,27.4647,216,48581354,0.0013971008885448684,194.56365514148368,27.46470667448918,0.0,Y,2,1,2,2006-11-21 09:07:23.223000,2006-11-21 11:24:54.257000,54060.38012983091,54060.475627962966,COMA-OUTSKIRTS-3,1.8263889131722626,0.030379370356933,0.19050000607967377,0.0,0.010388460010290146,,,,,,,,,,,,,,,,,,,22.72010040283203,0.0,1,,,,,,,,,,,,,,,,,,,21.510499954223633,0.0,1,,,,,,,,,,,,,,,,,,,,,
194.56363,27.4647,216,55605534,0.04428105125032194,194.5628471415997,27.46445067521222,0.0,Y,2,1,2,2006-11-21 09:07:23.223000,2006-11-21 11:24:54.257000,54060.38012983091,54060.475627962966,COMA-OUTSKIRTS-3,1.1992592502523352,0.05984212480847347,0.4124999940395355,0.0,0.010388460010290146,,,,,,,,,,,,,,,,,,,26.572999954223633,0.0,1,,,,,,,,,,,,,,,,,,,25.773300170898438,0.0,1,,,,,,,,,,,,,,,,,,,,,
220.052934893152,2.79542285734402,221,68187276,0.0022412190777342878,220.05291015747028,2.795450873350693,22.156389234611662,Y,2,1,2,2015-06-15 15:28:01.137000,2015-06-15 15:58:21.343000,57188.64445753256,57188.66552476166,SDSSJ144012.70+024743.5,1.9103246366048787,0.1222742885052548,0.48924998193979263,0.4939140602748763,0.03930317983031273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.78070068359375,0.0,1,,,,,,,,,,,,,,,,,,,,,,17.914400100708008,0.0,1,,,,,,
220.052934893152,2.79542285734402,221,55660900,0.02839470964069574,220.05256573949038,2.7957195233528127,0.0,Y,1,1,1,2015-06-15 15:48:20.830000,2015-06-15 15:58:21.343000,57188.65857439814,57188.66552476166,SDSSJ144012.70+024743.5,4.183392865317208,0.0,1.2765998840332031,0.0,0.03930317983031273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.234899520874023,0.0,1,,,,,,
220.052934893152,2.79542285734402,221,22962613,0.04809442658640116,220.05217706354378,2.7951590758671863,0.0,Y,1,1,1,2015-06-15 15:48:20.830000,2015-06-15 15:58:21.343000,57188.65857439814,57188.66552476166,SDSSJ144012.70+024743.5,3.9648213556834624,0.0,1.2726999521255493,0.0,0.03930317983031273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.421899795532227,0.0,1,,,,,,
9.8286,40.36621,223,43173019,0.00217762745613734,9.828637132346854,40.366232733419054,107.95891031555173,Y,7,3,8,2007-09-16 05:04:17.007000,2013-01-27 06:42:10.513000,54359.21130790282,56319.27928831242,M31-OB136,2.0399416531379715,0.4108150233623454,0.48918749392032623,0.2577535059052093,0.15435180068016052,19.334800720214844,0.0,1,19.492599487304688,0.0,1,,,,19.316600799560547,0.0,1,,,,19.278799057006836,0.0,1,,,,,,,19.392799377441406,0.0,1,,,,,,,,,,,,,,,,19.622699737548828,0.0,1,,,,,,,,,,,,,19.642250061035156,0.007450103759765625,2,,,
