_ra_,_dec_,_searchID_,MatchID,distanceArcMin,MatchRA,MatchDec,DSigma,AbsCorr,NumFilters,NumVisits,NumImages,StartTime,StopTime,StartMJD,StopMJD,TargetName,CI,CI_Sigma,KronRadius,KronRadius_Sigma,Extinction,W2_F170W,W2_F170W_MAD,W2_F170W_N,W2_F255W,W2_F255W_MAD,W2_F255W_N,W2_F300W,W2_F300W_MAD,W2_F300W_N,W2_F336W,W2_F336W_MAD,W2_F336W_N,W3_F336W,W3_F336W_MAD,W3_F336W_N,W2_F439W,W2_F439W_MAD,W2_F439W_N,A_F475W,A_F475W_MAD,A_F475W_N,W3_F475W,W3_F475W_MAD,W3_F475W_N,W2_F555W,W2_F555W_MAD,W2_F555W_N,A_F606W,A_F606W_MAD,A_F606W_N,W3_F606W,W3_F606W_MAD,W3_F606W_N,W2_F702W,W2_F702W_MAD,W2_F702W_N,W3_F775W,W3_F775W_MAD,W3_F775W_N,A_F814W,A_F814W_MAD,A_F814W_N,W2_F814W,W2_F814W_MAD,W2_F814W_N,W3_F814W,W3_F814W_MAD,W3_F814W_N,A_F850LP,A_F850LP_MAD,A_F850LP_N,W3_F105W,W3_F105W_MAD,W3_F105W_N,W3_F110W,W3_F110W_MAD,W3_F110W_N,W3_F140W,W3_F140W_MAD,W3_F140W_N,W3_F160W,W3_F160W_MAD,W3_F160W_N
130.520538855998,40.65957887909,264,108155282,0.0016585517836043631,130.52053412741301,40.659551470289905,168.03713427912368,Y,2,2,2,2009-01-21 09:35:12.323000,2016-05-29 10:44:56.657000,54852.39944815496,57537.44787792582,SDSSJ084204.94+403934.4,3.386897477785873,0.004703875888033906,0.7448999667167664,0.4099804646623598,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.002899169921875,0.0,1,,,,,,,,,,19.675199508666992,0.0,1,,,,,,
130.520538855998,40.65957887909,264,74655221,0.030135343016432704,130.5205512482549,40.65907671135757,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.067321334566389,0.0,1.192099928855896,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.242599487304688,0.0,1,,,,,,
130.520538855998,40.65957887909,264,55202340,0.03284821050780525,130.52051830018846,40.66012612714788,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.124642695699419,0.0,1.138800024986267,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.333499908447266,0.0,1,,,,,,
130.520538855998,40.65957887909,264,49345263,0.03395675529714778,130.52115141807298,40.659901931289966,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.141428640910557,0.0,1.271399974822998,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.360700607299805,0.0,1,,,,,,
130.520538855998,40.65957887909,264,103617210,0.03859181531760389,130.52091738862998,40.65900334028042,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.068392940929957,0.0,1.1998999118804932,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.770299911499023,0.0,1,,,,,,
130.520538855998,40.65957887909,264,67614529,0.04083593946523713,130.5214326074794,40.659519399781985,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.090535640716553,0.0,1.2753000259399414,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.454099655151367,0.0,1,,,,,,
130.520538855998,40.65957887909,264,20798473,0.04411735460742372,130.51957330379005,40.65951446838869,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.072857328823634,0.0,1.2480000257492065,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.712900161743164,0.0,1,,,,,,
130.520538855998,40.65957887909,264,25996901,0.0452245290307866,130.51954840479289,40.65963888006791,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.004107202802385,0.0,1.2739999294281006,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.77359962463379,0.0,1,,,,,,
130.520538855998,40.65957887909,264,76877217,0.0453693940371898,130.52148696627586,40.65934547432129,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.098571624074663,0.0,1.2635999917984009,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.401500701904297,0.0,1,,,,,,
130.520538855998,40.65957887909,264,85094740,0.046212761469344554,130.5195924825566,40.659857859559196,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.110535553523472,0.0,1.271399974822998,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.425800323486328,0.0,1,,,,,,
130.520538855998,40.65957887909,264,93640793,0.04832845929022656,130.5196082709552,40.65996675222466,0.0,Y,1,1,1,2016-05-29 10:25:44.623000,2016-05-29 10:44:56.657000,57537.43454421079,57537.44787792582,SDSSJ084204.92+403934.5,4.041428651128496,0.0,1.2401999235153198,0.0,0.043877050280570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.48870086669922,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,37669275,0.001067821275693852,168.33015558056698,4.740323877540822,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,2.6344642043113704,0.0,0.9775999784469604,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.731399536132812,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,48507373,0.023025726921654163,168.3303336805306,4.740683977562212,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,4.237499833106995,0.0,1.2947999238967896,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.004600524902344,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,44958850,0.030045682614752788,168.3303876805202,4.740787877568699,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,3.9875000715255733,0.0,1.2518999576568604,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6382999420166,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,44315381,0.03069800170136941,168.33016348050344,4.740852177541771,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,3.904285601207188,0.0,1.2817999124526978,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.84000015258789,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,40422067,0.032598927481241546,168.3296508805676,4.740151077480202,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,4.04124983719417,0.0,1.2961000204086304,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.128299713134766,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,72750873,0.03664283764224633,168.32956778052318,4.740490477470222,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,3.8073216165815076,0.0,1.2401999235153198,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.030399322509766,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,98170093,0.039272211344688626,168.32985548062294,4.739761577504779,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,3.9399998528616766,0.0,1.2700999975204468,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.742399215698242,0.0,1,,,,,,
168.330161836519,4.74034054680328,265,81418489,0.04718071704875518,168.32983118063828,4.73962657750186,0.0,Y,1,1,1,2016-03-29 07:05:09.490000,2016-03-29 07:24:21.553000,57476.29524871288,57476.308582775295,SDSSJ111319.23+044425.1,3.6580358232770642,0.0,1.3324999809265137,0.0,0.06273849308490753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2992000579834,0.0,1,,,,,,
192.491159902191,5.3113741580306,268,78112468,0.005517785533135842,192.49112712041165,5.311460133456904,0.0,Y,1,1,1,2006-12-20 13:27:27.263000,2006-12-20 15:19:28.313000,54089.56073221052,54089.63852208108,NGC4713,2.373425828086005,0.0,0.17499999701976776,0.0,0.02745823934674263,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.263700485229492,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.84306100429,51.3025771735328,272,44137164,0.004197904156566279,179.84311099584198,51.30251457777758,0.0,Y,1,1,1,2016-08-01 07:05:49.770000,2016-08-01 07:25:01.803000,57601.295714912005,57601.309048585594,SDSSJ115922.33+511809.2,2.58214282138007,0.0,0.45499998331069946,0.0,0.03278161957859993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.55940055847168,0.0,1,,,,,,
143.111703502904,42.0880440515334,277,87192186,0.0034537363531701695,143.111679762018,42.08798925186235,0.0,Y,1,1,1,2008-11-13 21:01:13.197000,2008-11-13 21:29:13.323000,54783.87584714359,54783.895293071866,SDSSJ093226.81+420516.9,2.5583798658914407,0.0,0.45499999999999996,0.0,0.018099680542945862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.177000045776367,0.0,1,,,,,,,,,,,,,,,,,,
155.717594881021,46.7057773228644,278,61486215,0.0011986719325323717,155.7175703,46.7057666,0.0,Y,1,1,1,2009-01-20 08:20:12.323000,2009-01-20 10:06:12.447000,54851.34736482194,54851.42097737035,SDSSJ102252.20+464220.8,2.3638268089827212,0.0,0.45499999999999996,0.0,0.011195319704711437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.929000854492188,0.0,1,,,,,,,,,,,,,,,,,,
146.773825237988,5.03330754446627,279,36897477,0.0007358834449221135,146.7738327,5.0333173,0.0,Y,1,1,1,2008-11-28 06:16:13.223000,2008-11-28 06:44:13.350000,54798.26126412256,54798.280710050836,SDSSJ094705.72+050159.9,2.6326815509263364,0.0,0.45499999999999996,0.0,0.02729503996670246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.42799949645996,0.0,1,,,,,,,,,,,,,,,,,,
144.589780177216,6.52524271668873,280,68511895,0.0021558220043725158,144.58978888780823,6.525207844110758,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,2.7073215161051065,0.0,0.9697999954223633,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.306900024414062,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,92523244,0.02798373837073554,144.58973238798225,6.524778744088958,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.145357012748718,0.0,1.2869999408721924,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.19230079650879,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,2326452,0.0327733989072832,144.58990098799046,6.524709844154023,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.176071286201477,0.0,1.3155999183654785,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.46380043029785,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,57100218,0.035479965676795316,144.5899835875557,6.5257984441858925,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.0657141378947665,0.0,1.2596999406814575,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.961599349975586,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,104527690,0.04069559926477663,144.5902933879135,6.5247954443054565,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.036428672926766,0.0,1.2934999465942383,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.927200317382812,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,40187273,0.04282945656906984,144.58982968751164,6.5259548441265,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,3.990357262747628,0.0,1.324699878692627,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.50160026550293,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,61234475,0.04693612857333804,144.5904734878636,6.524871944374962,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.009107181004115,0.0,1.2999999523162842,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.251800537109375,0.0,1,,,,,,
144.589780177216,6.52524271668873,280,25550437,0.04895096366629765,144.59027428748595,6.525894344298078,0.0,Y,1,1,1,2016-02-06 21:04:31.350000,2016-02-06 21:23:43.413000,57424.87814059248,57424.8914746549,SDSSJ093821.54+063130.8,4.013571568897792,0.0,1.2896000146865845,0.0,0.05127666890621185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.64080047607422,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271220,0.009152723959759938,125.8951063,3.2209199,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.3971999883651733,0.0,0.7929999828338623,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.679000854492188,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271202,0.015533651014708424,125.8951872,3.221301,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.1135001182556152,0.0,1.1907999515533447,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.54400062561035,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271204,0.021409441699717056,125.8954907,3.2212463,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.8460999727249146,0.0,1.2180999517440796,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.961200714111328,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271188,0.02202876282775768,125.8950371,3.2213727,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.951200008392334,0.0,1.2076998949050903,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.397899627685547,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271223,0.02722857881687911,125.8955002,3.2207038,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.1231000423431396,0.0,1.2440998554229736,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.122699737548828,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271187,0.02779172123635376,125.8950974,3.2214946,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.7374999523162842,0.0,1.1790999174118042,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.99839973449707,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271186,0.028515153378186005,125.8948511,3.2213683,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.048099994659424,0.0,1.0984998941421509,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.222000122070312,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271224,0.028935436445447764,125.8956488,3.2208705,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.9636000394821167,0.0,1.236299991607666,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.74209976196289,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271248,0.03324225490599998,125.8949962,3.220526,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.180799961090088,0.0,1.2843999862670898,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.27359962463379,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271211,0.03329596360944286,125.894643,3.2210808,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.5355000495910645,0.0,1.186900019645691,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.04599952697754,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271249,0.0344057976031558,125.8953075,3.2204795,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.6328999996185303,0.0,1.1505000591278076,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.466699600219727,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271179,0.0352053645808746,125.8953037,3.2216194,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.4459999799728394,0.0,1.2011998891830444,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.92460060119629,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271192,0.03696436684077443,125.8957034,3.221395,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.02620005607605,0.0,1.206399917602539,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.320999145507812,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271203,0.038825924112303845,125.8958222,3.2212146,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.0488998889923096,0.0,1.2596999406814575,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.130800247192383,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271219,0.0392153879012781,125.8958508,3.2210012,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.4112999439239502,0.0,1.2037999629974365,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.337099075317383,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271175,0.0399304547562424,125.8951625,3.2217069,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.6634000539779663,0.0,1.129699945449829,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.50480079650879,0.0,1,,,,,,
