_ra_,_dec_,_searchID_,MatchID,distanceArcMin,MatchRA,MatchDec,DSigma,AbsCorr,NumFilters,NumVisits,NumImages,StartTime,StopTime,StartMJD,StopMJD,TargetName,CI,CI_Sigma,KronRadius,KronRadius_Sigma,Extinction,W2_F170W,W2_F170W_MAD,W2_F170W_N,W2_F255W,W2_F255W_MAD,W2_F255W_N,W2_F300W,W2_F300W_MAD,W2_F300W_N,W2_F336W,W2_F336W_MAD,W2_F336W_N,W3_F336W,W3_F336W_MAD,W3_F336W_N,W2_F439W,W2_F439W_MAD,W2_F439W_N,A_F475W,A_F475W_MAD,A_F475W_N,W3_F475W,W3_F475W_MAD,W3_F475W_N,W2_F555W,W2_F555W_MAD,W2_F555W_N,A_F606W,A_F606W_MAD,A_F606W_N,W3_F606W,W3_F606W_MAD,W3_F606W_N,W2_F702W,W2_F702W_MAD,W2_F702W_N,W3_F775W,W3_F775W_MAD,W3_F775W_N,A_F814W,A_F814W_MAD,A_F814W_N,W2_F814W,W2_F814W_MAD,W2_F814W_N,W3_F814W,W3_F814W_MAD,W3_F814W_N,A_F850LP,A_F850LP_MAD,A_F850LP_N,W3_F105W,W3_F105W_MAD,W3_F105W_N,W3_F110W,W3_F110W_MAD,W3_F110W_N,W3_F140W,W3_F140W_MAD,W3_F140W_N,W3_F160W,W3_F160W_MAD,W3_F160W_N
125.89519747219,3.2210423090385,294,108272552,0.0413223053197428,125.8955023,3.2204245,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.0169999599456787,0.0,1.233699917793274,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.19099998474121,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271243,0.04167611397143748,125.8946978,3.220559,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.9768999814987183,0.0,1.1881999969482422,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.39419937133789,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271190,0.041872933173960965,125.8955504,3.2216447,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.9696999788284302,0.0,1.1647999286651611,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.83679962158203,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271228,0.042317944758352016,125.8958095,3.2206901,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.9599000215530396,0.0,1.1764999628067017,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.150999069213867,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271185,0.04255372939380718,125.8946908,3.2215394,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.955899953842163,0.0,1.095900058746338,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.49799919128418,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271195,0.042841585457736,125.8945639,3.2213735,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.5643999576568604,0.0,1.1517999172210693,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.73900032043457,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271177,0.04438312319525387,125.8948289,3.221684,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.8696000576019287,0.0,1.1413999795913696,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.468299865722656,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108272560,0.045567101532060894,125.8953183,3.2202925,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,1.419700026512146,0.0,1.1036999225616455,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.96649932861328,0.0,1,,,,,,
125.89519747219,3.2210423090385,294,108271229,0.0494066139381068,125.8956586,3.2203596,0.0,N,1,1,1,2016-01-27 19:24:04.373000,2016-01-27 19:43:16.403000,57414.808383942116,57414.82171758078,SDSSJ082334.84+031315.6,2.023099899291992,0.0,1.2102999687194824,0.0,0.030554449185729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.614999771118164,0.0,1,,,,,,
132.857568032804,39.594939829468,295,96681983,0.0018368876957374923,132.8575999973385,39.59492164748657,164.7939965003099,Y,2,1,2,2015-03-22 23:08:52.960000,2015-03-22 23:39:13.167000,57103.96450181957,57103.985569046345,SDSSJ085125.81+393541.7,2.9769967612508053,1.4737666274506314,0.3050999939441681,0.2119905979617314,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.458599090576172,0.0,1,,,,,,,,,,,,,,,,,,,,,,19.676300048828125,0.0,1,,,,,,
132.857568032804,39.594939829468,295,33285631,0.015189188270434056,132.85782358090773,39.59478073865278,0.0,Y,1,1,1,2008-11-07 17:59:13.187000,2008-11-07 18:27:13.313000,54777.7494581528,54777.76890408108,SDSSJ085125.81+393541.8,3.209776385536407,0.0,0.45499999999999996,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.805500030517578,0.0,1,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,95705182,0.025420993296994362,132.85702458996698,39.59487543259101,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.4982953613454644,0.0,0.2871999740600586,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.55660057067871,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,31028823,0.025900830425647857,132.85784618377411,39.59531454130484,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,1.7367045987736096,0.0,0.340800017118454,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.202699661254883,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,69561083,0.030387845816443108,132.857117437425,39.595308541031706,132.9324657499653,Y,2,2,2,2008-11-07 17:59:13.187000,2015-03-22 23:25:31.953000,54777.7494581528,57103.97606423823,SDSSJ085125.81+393541.8,2.86626493858165,0.3445750533302591,0.3614999884366989,0.13222898443486159,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.34149932861328,0.0,1,,,,,,,,,,21.708999633789062,0.0,1,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,26942709,0.03274063177932023,132.85819388660525,39.595195144992516,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.453068169680509,0.0,0.34599998593330383,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.75160026550293,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,56003247,0.03358670531662277,132.8568424879526,39.59496773065965,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.1768181161447004,0.0,0.2712000012397766,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.905399322509766,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,7727790,0.03390543299495733,132.856868991555,39.594769030940725,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.7509090575304898,0.0,0.22599999606609344,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.227399826049805,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,32499241,0.03522570534241104,132.8582828949718,39.59473674593644,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.1907954053445295,0.0,0.2955999970436096,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8710994720459,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,5562313,0.03627619514468116,132.85821719727795,39.59460024523962,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.7581819079139014,0.0,0.2775999903678894,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.800899505615234,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,97037020,0.03648966668876047,132.8575576790256,39.595547938245026,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,1.7138636925003745,0.0,0.3243999779224396,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.100299835205078,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,19186611,0.03786656918326037,132.85798260046298,39.59439554275149,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.8009089556607334,0.0,0.2955999970436096,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.683300018310547,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,101872387,0.040431969483371695,132.85671288567212,39.59508082928512,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.112272788177837,0.0,0.295199990272522,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.133100509643555,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,36946641,0.04400424731053945,132.85689167933302,39.59545583118146,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,1.9681818105957725,0.0,0.2563999891281128,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.849199295043945,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,56640809,0.04405003956545384,132.85669608287162,39.59523572910694,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,2.767159180207686,0.0,0.29839998483657837,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.888700485229492,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.857568032804,39.594939829468,295,78109379,0.04858687950369521,132.8573248753482,39.59572763577596,0.0,Y,1,1,1,2015-03-22 23:08:52.960000,2015-03-22 23:25:31.953000,57103.96450181957,57103.97606423823,SDSSJ085125.81+393541.7,1.4098863710056653,0.0,0.24079999327659607,0.0,0.03140221908688545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.69659996032715,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136.904405967504,35.4745563375269,296,69758119,0.0004992957862358033,136.90440890285535,35.474548366666774,0.0,Y,1,1,1,2016-04-26 08:02:15.563000,2016-04-26 08:21:27.597000,57504.33490230795,57504.34823606489,SDSSJ090737.05+352828.4,2.9144642608506337,0.0,0.9736999273300171,0.0,0.026507500559091568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.858999252319336,0.0,1,,,,,,
123.954514609852,25.7837458687685,300,107852448,0.001440892734843261,123.95450859757159,25.783722472056418,0.0,Y,1,1,1,2009-01-12 09:51:12.307000,2009-01-12 10:19:12.433000,54843.410559083335,54843.430004969705,SDSSJ081549.08+254701.4,2.2914804226859324,0.0,0.45499999999999996,0.0,0.036425210535526276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.370800018310547,0.0,1,,,,,,,,,,,,,,,,,,
179.552243478204,57.8894953914339,306,92005290,0.004682474571624115,179.55226508586279,57.88941820001277,35.17352213722411,Y,2,2,2,2008-10-31 00:52:13.173000,2015-11-15 01:27:35.233000,54770.03626354411,57341.060824446846,SDSSJ115812.53+575322.1,2.8391959762582752,0.28296967660308414,0.4549999916553497,1.1801117554788664e-08,0.022290769964456558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.496591567993164,0.0,1,,,,,,,,,,18.625,0.0,1,,,,,,
185.928463090618,58.2462327537997,307,85524688,0.006560463345636104,185.92837212141305,58.24613445066198,30.220195503410096,Y,2,2,2,2008-02-06 05:40:17.127000,2016-06-03 21:08:50.673000,54502.236309291795,57542.881141997874,SDSSJ122342.82+581446.4,2.1383060429301723,0.36605041894327434,0.6954999649524689,0.34011831218603555,0.012149319984018803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.223190307617188,0.0,1,,,,,,,,,,17.458099365234375,0.0,1,,,,,,
185.928463090618,58.2462327537997,307,23113787,0.019917944630506595,185.9290929377032,58.24625089954359,0.0,Y,1,1,1,2016-06-03 20:49:38.607000,2016-06-03 21:08:50.673000,57542.86780788889,57542.881141997874,SDSSJ122342.82+581446.4,4.240893040384565,0.0,1.1686999797821045,0.0,0.012149319984018803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.358699798583984,0.0,1,,,,,,
185.928463090618,58.2462327537997,307,58367699,0.035571373293212596,185.92753053359527,58.24656534823519,0.0,Y,1,1,1,2016-06-03 20:49:38.607000,2016-06-03 21:08:50.673000,57542.86780788889,57542.881141997874,SDSSJ122342.82+581446.4,3.9564285959516248,0.0,1.2934999465942383,0.0,0.012149319984018803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.50029945373535,0.0,1,,,,,,
185.928463090618,58.2462327537997,307,18429717,0.04748246111947161,185.92724990424006,58.24670034682273,0.0,Y,1,1,1,2016-06-03 20:49:38.607000,2016-06-03 21:08:50.673000,57542.86780788889,57542.881141997874,SDSSJ122342.82+581446.4,4.084821258272443,0.0,1.3026000261306763,0.0,0.012149319984018803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.537700653076172,0.0,1,,,,,,
185.928463090618,58.2462327537997,307,35869517,0.048347812859022746,185.9270130829598,58.24597392964617,0.0,Y,1,1,1,2016-06-03 20:49:38.607000,2016-06-03 21:08:50.673000,57542.86780788889,57542.881141997874,SDSSJ122342.82+581446.4,3.8198215620858327,0.0,1.2947999238967896,0.0,0.012149319984018803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.61199951171875,0.0,1,,,,,,
207.414029872499,42.0448236142568,311,27106310,0.00035067765681806725,207.4140251779819,42.04481892322824,0.0,Y,1,1,1,2016-06-17 09:57:38.693000,2016-06-17 10:16:50.727000,57556.41503114579,57556.42836481938,SDSSJ134939.36+420241.4,2.064464347703116,0.0,0.8631999492645264,0.0,0.009996769949793816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.782100677490234,0.0,1,,,,,,
154.446242276263,39.5355059368219,312,57308372,0.003413526303239823,154.44616923498702,39.535513902878385,0.0,Y,1,1,1,2016-06-24 23:07:51.687000,2016-06-24 23:27:03.720000,57563.96379260626,57563.97712637484,SDSSJ101747.09+393207.7,2.7405357786587303,0.0,0.45499998331069946,0.0,0.014551499858498573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.694799423217773,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,38978040,0.010515374693154191,359.03817097854346,-0.40785488890465815,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.894821235111781,0.0,1.2142000198364258,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.80620002746582,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,7977175,0.011052589922853715,359.03841137854056,-0.4081190889037898,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.7726785455431253,0.0,1.2051000595092773,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.857099533081055,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,13554901,0.013494025983429869,359.03834187854216,-0.4082113889040407,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.546607068606785,0.0,1.18559992313385,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.163999557495117,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,48858252,0.015995149907261367,359.03800757854583,-0.40797498890524947,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.971071328435625,0.0,1.1180000305175781,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.979799270629883,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,3643092,0.01757264469436377,359.03855127853893,-0.40808928890328544,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.789107288633074,0.0,1.236299991607666,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.21190071105957,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,51019650,0.0269698405144001,359.0379634785458,-0.4076714889054093,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,4.039999842643738,0.0,1.1726000308990479,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.02079963684082,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,2276065,0.02844903599920962,359.0378259785478,-0.40783978890590755,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.878571305956159,0.0,1.1751999855041504,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.18090057373047,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,2274778,0.028758750685366753,359.0385692785399,-0.40837418890322047,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.987857273646763,0.0,1.1959999799728394,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2893009185791,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,88485400,0.03511759669731361,359.0385817785399,-0.4084945889031755,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.555714232581002,0.0,1.2011998891830444,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.750999450683594,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,43935000,0.04276414435438477,359.0376408785498,-0.40766838890657964,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.721964359283447,0.0,1.166100025177002,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.023700714111328,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,31697365,0.044524509654954025,359.03782887854646,-0.4074028889058972,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.4617856144905086,0.0,1.2492998838424683,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.440500259399414,0.0,1,,,,,,
359.038273242795,-0.407997217061823,313,100990574,0.0455877824153205,359.0389234785349,-0.40839028890194684,0.0,Y,1,1,1,2015-10-20 20:41:02.113000,2015-10-20 21:00:14.180000,57315.86182997469,57315.875164083205,SDSSJ235609.14-002428.6,3.547500073909759,0.0,1.2388999462127686,0.0,0.03425811976194382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.19529914855957,0.0,1,,,,,,
